文物采样点,类型,采样状态,校正方法,二氧化硅(SiO2),氧化钠(Na2O),氧化钾(K2O),氧化钙(CaO),氧化镁(MgO),氧化铝(Al2O3),氧化铁(Fe2O3),氧化铜(CuO),氧化铅(PbO),氧化钡(BaO),五氧化二磷(P2O5),氧化锶(SrO),氧化锡(SnO2),二氧化硫(SO2)
43部位2,铅钡,部位点,类型内平均差异校正,42.2406,0.0,0.123,5.3944,0.7508,2.8671,1.8099,1.1275,31.9938,3.4352,9.8417,0.4073,0.0088,0.0
44未风化点,铅钡,未风化点,未风化点直接近似,61.2793,3.0872,0.2018,2.159,0.0,12.8027,0.7768,0.4338,13.7308,5.2663,0.0,0.2623,0.0,0.0
48,铅钡,普通点,类型内平均差异校正,71.5368,0.6036,0.4322,1.6116,1.2844,12.7015,1.3803,0.0,1.7707,7.2214,0.0,0.1711,1.2864,0.0
49,铅钡,普通点,类型内平均差异校正,49.8714,0.0,0.123,3.586,1.3024,4.9545,3.2284,0.3058,21.5861,6.4235,8.2074,0.4028,0.0088,0.0
49未风化点,铅钡,未风化点,未风化点直接近似,55.5884,0.0,0.3054,2.1173,1.2215,6.6164,1.2928,0.4581,23.4324,4.2651,4.3974,0.3054,0.0,0.0
50,铅钡,普通点,类型内平均差异校正,39.7555,0.0,0.123,2.3391,0.2934,1.4264,0.7475,0.8214,34.4767,15.701,3.6563,0.6509,0.0088,0.0
50未风化点,铅钡,未风化点,未风化点直接近似,46.4411,0.0,0.0,3.2185,0.557,4.2913,0.0,0.7221,31.5762,6.4163,6.5401,0.2373,0.0,0.0
51部位1,铅钡,部位点,类型内平均差异校正,45.5788,0.0,0.123,2.5548,1.014,4.8293,1.622,1.0037,27.9497,9.3875,5.109,0.3309,0.4974,0.0
51部位2,铅钡,部位点,类型内平均差异校正,43.0361,0.0,0.1229,4.3741,1.343,2.0823,0.8381,0.3897,41.5721,0.0927,6.1403,0.0,0.0088,0.0
52,铅钡,普通点,类型内平均差异校正,47.1947,1.1061,0.1232,1.2264,0.3569,0.5941,0.6282,0.3174,36.1351,9.2116,2.7079,0.3897,0.0088,0.0
53未风化点,铅钡,未风化点,未风化点直接近似,64.7939,3.0941,0.112,0.7939,1.1603,6.1679,0.0,0.5496,13.9033,9.1501,0.0,0.2748,0.0,0.0
54,铅钡,普通点,类型内平均差异校正,42.1477,0.0,0.4412,2.0049,1.0496,3.4977,0.3848,0.4047,41.2628,7.0934,0.9039,0.8005,0.0088,0.0
54严重风化点,铅钡,严重风化点,类型内平均差异校正,37.0569,0.0,0.1216,0.0,0.9014,3.0677,0.3803,0.9387,45.3659,0.0917,11.0087,1.0584,0.0087,0.0
56,铅钡,普通点,类型内平均差异校正,50.8661,0.0,0.1219,0.1317,0.0,1.3469,0.3814,0.4245,30.1707,16.5481,0.0,0.0,0.0087,0.0
57,铅钡,普通点,类型内平均差异校正,45.5924,0.0,0.1187,0.2286,0.0,1.6481,0.3714,0.794,33.2523,17.9861,0.0,0.0,0.0085,0.0
58,铅钡,普通点,类型内平均差异校正,50.4908,0.0,0.4642,2.3352,0.5696,2.9035,1.2478,2.7205,25.6036,7.7801,5.7096,0.1663,0.0088,0.0
